Running scope as unit: run-r7abad50ff5554983ba95ca7aa24792f6.scope
chipdb: /home/kelvin/side-project/eisenjoch/chip_database/xc7_large.bin
design: /home/kelvin/side-project/eisenjoch/benchmark/ispd/generated/2016/FPGA01/FPGA01.json
RSS_SAMPLE t=0.0s rss=3MB hwm=3MB
RSS_SAMPLE t=0.3s rss=464MB hwm=464MB
RSS_SAMPLE t=0.5s rss=725MB hwm=725MB
RSS_SAMPLE t=0.8s rss=818MB hwm=823MB
RSS_SAMPLE t=1.0s rss=818MB hwm=823MB
RSS_SAMPLE t=1.3s rss=818MB hwm=823MB
RSS_SAMPLE t=1.5s rss=819MB hwm=823MB
cfg: max_outer_iters=20 blend_alpha=0.5 hardening_step=0 graph_model=TwoLevelPip
  topological compress: density=0.60 target_tiles=15971 final_tiles=15777 scale=1.851 center=(205.1,111.0)
  topological init: n_movable=76660, n_edges=229053, max_layer=26775, back_edges=54022, n_anchored=0
RSS_SAMPLE t=1.8s rss=820MB hwm=823MB
RSS_SAMPLE t=2.0s rss=820MB hwm=823MB
RSS_SAMPLE t=2.3s rss=820MB hwm=823MB
RSS_SAMPLE t=2.5s rss=820MB hwm=823MB
RSS_SAMPLE t=2.8s rss=820MB hwm=823MB
RSS_SAMPLE t=3.0s rss=820MB hwm=823MB
RSS_SAMPLE t=3.3s rss=820MB hwm=823MB
RSS_SAMPLE t=3.5s rss=820MB hwm=823MB
RSS_SAMPLE t=3.8s rss=820MB hwm=823MB
RSS_SAMPLE t=4.0s rss=820MB hwm=823MB
RSS_SAMPLE t=4.3s rss=820MB hwm=823MB
RSS_SAMPLE t=4.5s rss=820MB hwm=823MB
RSS_SAMPLE t=4.8s rss=820MB hwm=823MB
RSS_SAMPLE t=5.0s rss=820MB hwm=823MB
RSS_SAMPLE t=5.3s rss=820MB hwm=823MB
RSS_SAMPLE t=5.5s rss=820MB hwm=823MB
RSS_SAMPLE t=5.8s rss=820MB hwm=823MB
RSS_SAMPLE t=6.0s rss=820MB hwm=823MB
RSS_SAMPLE t=6.3s rss=820MB hwm=823MB
RSS_SAMPLE t=6.5s rss=820MB hwm=823MB
RSS_SAMPLE t=6.8s rss=820MB hwm=823MB
RSS_SAMPLE t=7.0s rss=820MB hwm=823MB
RSS_SAMPLE t=7.3s rss=820MB hwm=823MB
RSS_SAMPLE t=7.5s rss=820MB hwm=823MB
RSS_SAMPLE t=7.8s rss=820MB hwm=823MB
RSS_SAMPLE t=8.0s rss=820MB hwm=823MB
RSS_SAMPLE t=8.3s rss=820MB hwm=823MB
RSS_SAMPLE t=8.5s rss=820MB hwm=823MB
RSS_SAMPLE t=8.8s rss=820MB hwm=823MB
RSS_SAMPLE t=9.0s rss=820MB hwm=823MB
RSS_SAMPLE t=9.3s rss=820MB hwm=823MB
RSS_SAMPLE t=9.5s rss=820MB hwm=823MB
RSS_SAMPLE t=9.8s rss=820MB hwm=823MB
RSS_SAMPLE t=10.0s rss=820MB hwm=823MB
RSS_SAMPLE t=10.3s rss=820MB hwm=823MB
RSS_SAMPLE t=10.5s rss=820MB hwm=823MB
RSS_SAMPLE t=10.8s rss=820MB hwm=823MB
RSS_SAMPLE t=11.0s rss=820MB hwm=823MB
RSS_SAMPLE t=11.3s rss=820MB hwm=823MB
RSS_SAMPLE t=11.5s rss=820MB hwm=823MB
RSS_SAMPLE t=11.8s rss=820MB hwm=823MB
RSS_SAMPLE t=12.0s rss=820MB hwm=823MB
RSS_SAMPLE t=12.3s rss=820MB hwm=823MB
RSS_SAMPLE t=12.5s rss=820MB hwm=823MB
RSS_SAMPLE t=12.8s rss=820MB hwm=823MB
RSS_SAMPLE t=13.0s rss=820MB hwm=823MB
RSS_SAMPLE t=13.3s rss=820MB hwm=823MB
RSS_SAMPLE t=13.5s rss=820MB hwm=823MB
RSS_SAMPLE t=13.8s rss=820MB hwm=823MB
RSS_SAMPLE t=14.0s rss=820MB hwm=823MB
RSS_SAMPLE t=14.3s rss=820MB hwm=823MB
RSS_SAMPLE t=14.5s rss=820MB hwm=823MB
RSS_SAMPLE t=14.8s rss=820MB hwm=823MB
RSS_SAMPLE t=15.0s rss=820MB hwm=823MB
RSS_SAMPLE t=15.3s rss=820MB hwm=823MB
RSS_SAMPLE t=15.5s rss=820MB hwm=823MB
RSS_SAMPLE t=15.8s rss=820MB hwm=823MB
RSS_SAMPLE t=16.0s rss=820MB hwm=823MB
RSS_SAMPLE t=16.3s rss=820MB hwm=823MB
RSS_SAMPLE t=16.5s rss=820MB hwm=823MB
RSS_SAMPLE t=16.8s rss=820MB hwm=823MB
RSS_SAMPLE t=17.0s rss=820MB hwm=823MB
RSS_SAMPLE t=17.3s rss=820MB hwm=823MB
RSS_SAMPLE t=17.5s rss=820MB hwm=823MB
RSS_SAMPLE t=17.8s rss=820MB hwm=823MB
RSS_SAMPLE t=18.0s rss=820MB hwm=823MB
RSS_SAMPLE t=18.3s rss=820MB hwm=823MB
RSS_SAMPLE t=18.5s rss=820MB hwm=823MB
RSS_SAMPLE t=18.8s rss=820MB hwm=823MB
RSS_SAMPLE t=19.0s rss=820MB hwm=823MB
RSS_SAMPLE t=19.3s rss=820MB hwm=823MB
RSS_SAMPLE t=19.5s rss=820MB hwm=823MB
RSS_SAMPLE t=19.8s rss=820MB hwm=823MB
RSS_SAMPLE t=20.0s rss=820MB hwm=823MB
RSS_SAMPLE t=20.3s rss=820MB hwm=823MB
RSS_SAMPLE t=20.5s rss=820MB hwm=823MB
RSS_SAMPLE t=20.8s rss=820MB hwm=823MB
RSS_SAMPLE t=21.0s rss=820MB hwm=823MB
RSS_SAMPLE t=21.3s rss=820MB hwm=823MB
RSS_SAMPLE t=21.5s rss=820MB hwm=823MB
RSS_SAMPLE t=21.8s rss=820MB hwm=823MB
RSS_SAMPLE t=22.0s rss=820MB hwm=823MB
RSS_SAMPLE t=22.3s rss=820MB hwm=823MB
RSS_SAMPLE t=22.5s rss=820MB hwm=823MB
RSS_SAMPLE t=22.8s rss=820MB hwm=823MB
RSS_SAMPLE t=23.0s rss=820MB hwm=823MB
RSS_SAMPLE t=23.3s rss=820MB hwm=823MB
RSS_SAMPLE t=23.5s rss=820MB hwm=823MB
RSS_SAMPLE t=23.8s rss=820MB hwm=823MB
RSS_SAMPLE t=24.0s rss=820MB hwm=823MB
RSS_SAMPLE t=24.3s rss=820MB hwm=823MB
RSS_SAMPLE t=24.5s rss=820MB hwm=823MB
RSS_SAMPLE t=24.8s rss=820MB hwm=823MB
RSS_SAMPLE t=25.0s rss=820MB hwm=823MB
RSS_SAMPLE t=25.3s rss=820MB hwm=823MB
RSS_SAMPLE t=25.5s rss=820MB hwm=823MB
RSS_SAMPLE t=25.8s rss=820MB hwm=823MB
RSS_SAMPLE t=26.0s rss=820MB hwm=823MB
RSS_SAMPLE t=26.3s rss=820MB hwm=823MB
RSS_SAMPLE t=26.5s rss=820MB hwm=823MB
RSS_SAMPLE t=26.8s rss=820MB hwm=823MB
RSS_SAMPLE t=27.0s rss=820MB hwm=823MB
RSS_SAMPLE t=27.3s rss=820MB hwm=823MB
RSS_SAMPLE t=27.5s rss=820MB hwm=823MB
RSS_SAMPLE t=27.8s rss=820MB hwm=823MB
RSS_SAMPLE t=28.0s rss=820MB hwm=823MB
RSS_SAMPLE t=28.3s rss=820MB hwm=823MB
RSS_SAMPLE t=28.5s rss=820MB hwm=823MB
RSS_SAMPLE t=28.8s rss=820MB hwm=823MB
RSS_SAMPLE t=29.0s rss=820MB hwm=823MB
RSS_SAMPLE t=29.3s rss=820MB hwm=823MB
RSS_SAMPLE t=29.5s rss=820MB hwm=823MB
RSS_SAMPLE t=29.8s rss=820MB hwm=823MB
RSS_SAMPLE t=30.0s rss=820MB hwm=823MB
RSS_SAMPLE t=30.3s rss=820MB hwm=823MB
RSS_SAMPLE t=30.5s rss=820MB hwm=823MB
RSS_SAMPLE t=30.8s rss=820MB hwm=823MB
RSS_SAMPLE t=31.0s rss=820MB hwm=823MB
RSS_SAMPLE t=31.3s rss=820MB hwm=823MB
RSS_SAMPLE t=31.5s rss=820MB hwm=823MB
RSS_SAMPLE t=31.8s rss=820MB hwm=823MB
RSS_SAMPLE t=32.0s rss=820MB hwm=823MB
RSS_SAMPLE t=32.3s rss=820MB hwm=823MB
RSS_SAMPLE t=32.5s rss=820MB hwm=823MB
RSS_SAMPLE t=32.8s rss=820MB hwm=823MB
RSS_SAMPLE t=33.0s rss=820MB hwm=823MB
RSS_SAMPLE t=33.3s rss=820MB hwm=823MB
RSS_SAMPLE t=33.5s rss=820MB hwm=823MB
RSS_SAMPLE t=33.8s rss=820MB hwm=823MB
RSS_SAMPLE t=34.0s rss=820MB hwm=823MB
RSS_SAMPLE t=34.3s rss=820MB hwm=823MB
RSS_SAMPLE t=34.5s rss=820MB hwm=823MB
RSS_SAMPLE t=34.8s rss=820MB hwm=823MB
RSS_SAMPLE t=35.0s rss=820MB hwm=823MB
RSS_SAMPLE t=35.3s rss=820MB hwm=823MB
RSS_SAMPLE t=35.5s rss=820MB hwm=823MB
RSS_SAMPLE t=35.8s rss=820MB hwm=823MB
RSS_SAMPLE t=36.0s rss=820MB hwm=823MB
RSS_SAMPLE t=36.3s rss=820MB hwm=823MB
RSS_SAMPLE t=36.5s rss=820MB hwm=823MB
RSS_SAMPLE t=36.8s rss=820MB hwm=823MB
RSS_SAMPLE t=37.0s rss=820MB hwm=823MB
RSS_SAMPLE t=37.3s rss=820MB hwm=823MB
RSS_SAMPLE t=37.5s rss=820MB hwm=823MB
RSS_SAMPLE t=37.8s rss=820MB hwm=823MB
RSS_SAMPLE t=38.0s rss=820MB hwm=823MB
RSS_SAMPLE t=38.3s rss=820MB hwm=823MB
RSS_SAMPLE t=38.5s rss=820MB hwm=823MB
RSS_SAMPLE t=38.8s rss=820MB hwm=823MB
RSS_SAMPLE t=39.0s rss=820MB hwm=823MB
RSS_SAMPLE t=39.3s rss=820MB hwm=823MB
RSS_SAMPLE t=39.5s rss=820MB hwm=823MB
RSS_SAMPLE t=39.8s rss=820MB hwm=823MB
RSS_SAMPLE t=40.0s rss=820MB hwm=823MB
RSS_SAMPLE t=40.3s rss=820MB hwm=823MB
RSS_SAMPLE t=40.5s rss=820MB hwm=823MB
RSS_SAMPLE t=40.8s rss=820MB hwm=823MB
RSS_SAMPLE t=41.0s rss=820MB hwm=823MB
RSS_SAMPLE t=41.3s rss=820MB hwm=823MB
RSS_SAMPLE t=41.5s rss=820MB hwm=823MB
RSS_SAMPLE t=41.8s rss=820MB hwm=823MB
RSS_SAMPLE t=42.0s rss=820MB hwm=823MB
RSS_SAMPLE t=42.3s rss=820MB hwm=823MB
RSS_SAMPLE t=42.5s rss=820MB hwm=823MB
RSS_SAMPLE t=42.8s rss=820MB hwm=823MB
RSS_SAMPLE t=43.0s rss=820MB hwm=823MB
RSS_SAMPLE t=43.3s rss=820MB hwm=823MB
RSS_SAMPLE t=43.5s rss=820MB hwm=823MB
RSS_SAMPLE t=43.8s rss=820MB hwm=823MB
RSS_SAMPLE t=44.0s rss=820MB hwm=823MB
RSS_SAMPLE t=44.3s rss=820MB hwm=823MB
RSS_SAMPLE t=44.5s rss=820MB hwm=823MB
RSS_SAMPLE t=44.8s rss=820MB hwm=823MB
RSS_SAMPLE t=45.0s rss=820MB hwm=823MB
RSS_SAMPLE t=45.3s rss=820MB hwm=823MB
RSS_SAMPLE t=45.5s rss=820MB hwm=823MB
RSS_SAMPLE t=45.8s rss=820MB hwm=823MB
RSS_SAMPLE t=46.0s rss=820MB hwm=823MB
RSS_SAMPLE t=46.3s rss=820MB hwm=823MB
RSS_SAMPLE t=46.5s rss=820MB hwm=823MB
RSS_SAMPLE t=46.8s rss=820MB hwm=823MB
RSS_SAMPLE t=47.0s rss=820MB hwm=823MB
RSS_SAMPLE t=47.3s rss=820MB hwm=823MB
RSS_SAMPLE t=47.5s rss=820MB hwm=823MB
RSS_SAMPLE t=47.8s rss=820MB hwm=823MB
RSS_SAMPLE t=48.0s rss=820MB hwm=823MB
RSS_SAMPLE t=48.3s rss=820MB hwm=823MB
RSS_SAMPLE t=48.5s rss=820MB hwm=823MB
RSS_SAMPLE t=48.8s rss=820MB hwm=823MB
RSS_SAMPLE t=49.0s rss=820MB hwm=823MB
RSS_SAMPLE t=49.3s rss=820MB hwm=823MB
RSS_SAMPLE t=49.5s rss=820MB hwm=823MB
RSS_SAMPLE t=49.8s rss=820MB hwm=823MB
RSS_SAMPLE t=50.0s rss=820MB hwm=823MB
RSS_SAMPLE t=50.3s rss=820MB hwm=823MB
RSS_SAMPLE t=50.5s rss=820MB hwm=823MB
RSS_SAMPLE t=50.8s rss=820MB hwm=823MB
RSS_SAMPLE t=51.0s rss=820MB hwm=823MB
RSS_SAMPLE t=51.3s rss=820MB hwm=823MB
RSS_SAMPLE t=51.5s rss=820MB hwm=823MB
RSS_SAMPLE t=51.8s rss=820MB hwm=823MB
RSS_SAMPLE t=52.0s rss=820MB hwm=823MB
RSS_SAMPLE t=52.3s rss=820MB hwm=823MB
RSS_SAMPLE t=52.5s rss=820MB hwm=823MB
RSS_SAMPLE t=52.8s rss=820MB hwm=823MB
RSS_SAMPLE t=53.0s rss=820MB hwm=823MB
RSS_SAMPLE t=53.3s rss=820MB hwm=823MB
RSS_SAMPLE t=53.5s rss=820MB hwm=823MB
RSS_SAMPLE t=53.8s rss=820MB hwm=823MB
RSS_SAMPLE t=54.0s rss=859MB hwm=859MB
RSS_SAMPLE t=54.3s rss=902MB hwm=902MB
RSS_SAMPLE t=54.5s rss=932MB hwm=932MB
RSS_SAMPLE t=54.8s rss=933MB hwm=933MB
RSS_SAMPLE t=55.0s rss=933MB hwm=933MB
RSS_SAMPLE t=55.3s rss=933MB hwm=933MB
RSS_SAMPLE t=55.5s rss=933MB hwm=933MB
RSS_SAMPLE t=55.8s rss=933MB hwm=933MB
  Skipped truly-null coarse cells: 0 (of 69353 total); pruned pipes: src_null=0 dst_null=0
  Pipe capacity by span:
    span=  1: 138172 pipes, cap min=1 avg=134.5 max=432
    span=  2: 136455 pipes, cap min=2 avg=50.7 max=118
